PECSETKOD;SZAKV_ID
55322;54217
55322;54233
55322;75424
55323;54237
55323;54277
55323;75437
55324;54238
55325;54219
55325;54267
55325;54287
55326;54237
55326;54277
55326;75437
55327;75426
55328;54247
55328;54250
55328;54281
55330;54242
55330;54274
55331;54246
55332;54239
55332;75406
55332;75407
55333;54227
55333;54242
55333;54254
55334;54227
55335;54241
55335;54258
55335;75409
55336;54227
55337;54227
55338;54227
55338;75396
55339;54217
55339;54224
55339;54286
55340;54217
55340;54232
55340;54238
55340;54239
55340;75406
55340;75407
55341;69965
55342;54227
55343;54241
55344;54221
55344;54227
55344;54294
55344;75396
55345;54242
55346;54217
55347;54215
55347;54222
55348;54248
55349;54217
55349;54233
55350;54294
55351;54222
55351;54255
55351;54257
55351;75405
55352;54252
55353;54253
55355;54227
55355;54250
55356;54250
55357;54227
55358;54246
55358;54277
55358;75437
55359;54227
55360;54226
55360;54246
55361;54222
55361;54257
55361;54259
55362;54215
55363;54250
55364;54218
55365;54241
55365;54252
55365;54258
55366;54217
55366;54233
55368;54217
55368;54233
55369;54215
55370;54250
55371;54219
55371;54287
55373;54234
55373;54282
55373;75406
55373;75407
55374;54221
55374;54227
55375;54231
55376;54217
55376;54233
55377;54246
55378;54217
55378;54223
55379;54217
55379;75415
55380;54248
55381;54253
55382;54242
55382;54291
55383;54215
55384;54243
55385;54248
55386;54247
55386;54281
55387;54248
55389;54215
55390;54221
55390;54227
55390;75440
55391;54243
55392;54246
55392;54264
55393;54223
55393;54246
55394;54250
55395;54215
55395;54246
55396;54247
55397;54227
55397;75426
55398;54219
55399;54217
55400;54215
55400;54219
55401;54215
55402;54252
55402;54281
55403;54217
55405;54219
55405;54287
55407;54217
55407;54286
55408;54215
55409;54215
55409;54227
55410;54217
55410;54221
55410;54227
55410;75440
55411;54222
55411;54229
55412;54217
55413;54227
55413;54262
55414;54215
55415;54241
55415;54258
55416;54219
55416;54267
55417;54219
55418;54248
55419;54227
55420;54241
55420;54258
55422;54217
55422;54223
55423;54217
55423;54245
55425;54221
55425;54227
55427;54219
55427;54287
55428;54219
55428;54287
55429;54219
55429;54287
55430;54227
55431;54219
55432;54248
55434;54241
55434;54284
55435;54252
55436;54219
55437;54252
55438;54248
55439;54235
55440;54215
55440;54260
55441;54217
55441;54233
55442;54242
55443;54247
55443;54281
55444;54227
55444;54294
55445;54215
55446;54217
55446;54255
55447;54218
55448;54215
55448;54227
55449;54227
55450;54219
55451;54243
55451;54281
55452;54219
55452;54287
55453;54248
55454;54235
55456;54222
55456;54257
55457;54227
55460;54227
55460;75396
55461;54243
55462;54219
55463;54227
55464;54217
55464;54233
55464;54294
55465;54227
55465;75396
55466;54219
55467;54219
55467;54268
55468;54230
55469;75419
55470;54219
55470;54261
55471;54230
55473;54219
55474;54230
55474;54243
55474;54278
55474;54289
55475;54226
55475;54283
55476;54250
55477;54219
55477;54227
55477;54276
55478;54253
55479;54245
55479;75415
55481;54250
55483;54215
55484;54225
55484;54242
55485;54248
55486;54217
55486;54263
55487;54215
55488;54248
55489;54215
55489;54233
55490;75437
55491;54215
55493;54219
55493;54287
55494;54217
55494;54221
55494;54227
55495;54217
55495;75396
55496;54217
55496;54221
55496;54227
55497;54215
55498;54221
55498;54227
55498;75396
55499;54219
55500;54217
55500;54224
55501;54246
55501;54249
55502;54217
55502;54263
55504;54227
55505;54215
55506;54219
55506;54276
55507;54246
55507;54292
55508;54215
55509;54227
55510;54227
55510;54252
55511;54215
55512;54250
55513;54219
55514;54217
55514;54227
55515;54215
55516;54242
55516;54293
55517;54243
55518;54227
55519;54215
55519;54227
55521;54248
55521;54271
55522;54219
55522;54268
55522;54290
55523;54217
55523;54227
55524;54217
55524;54223
55525;54219
55525;54225
55526;54222
55526;54257
55527;54217
55527;75426
55527;75431
55528;69957
55528;69960
55528;75394
55530;54246
55530;54264
55531;54245
55532;54246
55533;54217
55533;54223
55534;54217
55534;54233
55535;54227
55536;54217
55536;54233
55537;54248
55537;54271
55538;54248
55539;54217
55539;54233
55540;54227
55541;54246
55541;54283
55542;54222
55543;54219
55543;54278
55544;54221
55544;69964
55545;54218
55546;54217
55546;54236
55546;54263
55547;54227
55548;54217
55548;54273
55550;54242
55551;54252
55552;54215
55552;54260
55553;54248
55554;54217
55554;54286
55555;54242
55555;54278
55555;54291
55555;75422
55560;54246
55560;54262
55560;54264
55561;54217
55561;54233
55562;54215
55563;69957
55564;75406
55564;75407
55566;54227
55567;54225
55567;54242
55567;54291
55567;54293
55567;75422
55568;54242
55568;54293
55569;54239
55569;54292
55570;54245
55571;54217
55571;54227
55572;75406
55572;75407
55573;54237
55573;75437
55574;54246
55575;54237
55575;75419
55575;75437
55576;54217
55576;54263
55577;54219
55577;54276
55578;54235
55578;54280
55579;54227
55579;75396
55580;54227
55581;54221
55581;54227
55581;75396
55583;54227
55584;54217
55584;54233
55585;54227
55586;75411
55587;54218
55587;75389
55588;54250
55589;54235
55590;54245
55590;54255
55591;54215
55591;54240
55593;54217
55593;54286
55594;54215
55595;54227
55596;54217
55596;54223
55598;54217
55598;54223
55599;54227
55601;54234
55601;75411
55602;54221
55602;54227
55602;75440
55603;75419
55604;54227
55605;54223
55605;54246
55606;54234
55607;54225
55607;54242
55607;75401
55608;54217
55608;54227
55608;54273
55609;54215
55610;54215
55611;54277
55611;75437
55612;54219
55613;54252
55614;54219
55615;54217
55615;54278
55616;54219
55616;54287
55617;54227
55618;54250
55619;54215
55620;54227
55621;54248
55622;54219
55622;54272
55623;54227
55624;54227
55624;54250
55625;54242
55625;54254
55625;54291
55626;54219
55627;54215
55627;54227
55628;54235
55628;54242
55628;54293
55629;54253
55629;54281
55630;54222
55630;54257
55631;54215
55632;54277
55632;75437
55633;54252
55634;54219
55634;54265
55634;54287
55635;54217
55635;54233
55636;54235
55637;54246
55637;54249
55638;54227
55639;54215
55639;54219
55645;54221
55645;75440
55646;54246
55647;75415
55647;75419
55649;54219
55649;54227
55651;54215
55653;54221
55653;75440
55654;54244
55655;54222
55655;54244
55655;54257
55656;54237
55656;54277
55656;75437
55657;54217
55657;54245
55657;54255
55658;54248
55659;54227
55659;54252
55660;54217
55661;69957
55661;69960
55662;54227
55663;54231
55663;54262
55664;54219
55665;54227
55665;54246
55665;54264
55666;54217
55666;54245
55668;54217
55668;54233
55669;54215
55670;54215
55671;54253
55672;69957
55673;54222
55673;54257
55674;54227
55675;54217
55675;54227
55676;54222
55676;54257
55678;54227
55679;54250
55680;54227
55681;54235
55681;54280
55682;54217
55682;54227
55683;54217
55683;54286
55684;54218
55685;54217
55685;54233
55686;54242
55686;54254
55687;54221
55687;75440
55688;54216
55688;69957
55688;75394
55689;75419
55690;54219
55690;54286
55691;54243
55692;54217
55692;54223
55693;54235
55693;75415
55694;54241
55695;54231
55695;54262
55697;54233
55698;75437
55699;54243
55700;54235
55700;54242
55700;54291
55700;54293
55701;54215
55702;54227
55703;54217
55703;54233
55705;54215
55705;54227
55706;54217
55706;54263
55708;54227
55708;54245
55708;75396
55709;69957
55709;75394
55710;54227
55711;54235
55712;54227
55713;54245
55715;54219
55715;54287
55716;54218
55717;54237
55717;54246
55717;75419
55717;75437
55718;54215
55720;54250
55721;54217
55721;54286
55722;54217
55722;54223
55723;54218
55723;54255
55724;54227
55724;54294
55725;54230
55725;54281
55726;54245
55726;75419
55727;54219
55727;54287
55728;54217
55728;54233
55729;54242
55730;54238
55730;54239
55731;54246
55732;54227
55732;54246
55732;54264
55733;54243
55734;54215
55735;54215
55736;69957
55736;69960
55738;54242
55738;54254
55739;54215
55740;54227
55741;54222
55741;54257
55742;54227
55742;54241
55744;54227
55744;54294
55745;54249
55746;54215
55746;54278
55747;54219
55748;54242
55749;54219
55749;54268
55749;54287
55751;54217
55751;54286
55754;54227
55754;54293
55756;54217
55756;54263
55757;54217
55757;54273
55758;54235
55759;54218
55759;75389
55761;54227
55761;69965
55762;54227
55762;75396
55763;54217
55763;54263
55763;75396
55764;54222
55764;54257
55764;54278
55765;54217
55770;54248
55771;54235
55772;54219
55772;54260
55772;54261
55777;54217
55777;54233
55777;75422
55777;75424
55780;54253
55781;54227
55781;54294
55783;54235
55784;75437
55785;54217
55785;54233
55785;75396
55786;54215
55787;54219
55787;54287
55788;54241
55789;54221
55789;54227
55789;75396
55790;75437
55792;75419
55793;69957
55795;54227
55795;54252
55796;54242
55797;54217
55797;54263
55798;54221
55798;54227
55799;54223
55799;54246
55800;54277
55800;75437
55801;54252
55803;75426
55804;54227
55806;54227
55807;54250
55807;54279
55808;54222
55808;54259
55808;54294
55809;54246
55809;54264
55810;54218
55812;54241
55813;54246
55814;54219
55814;54272
55816;54217
55816;54273
55816;54281
55819;54245
55825;54239
55826;54250
55827;54217
55828;54221
55828;54227
55830;54239
55830;54292
55831;54215
55831;54233
55832;69957
55833;54227
55834;54215
55835;54227
55836;54215
55837;54217
55839;54242
55841;54243
55845;54248
55846;54245
55846;75415
55847;54245
55850;54217
55852;54242
55853;54243
55854;54215
55856;54219
55858;54217
55859;54227
55860;54242
55860;54262
55861;54216
55861;69957
55861;69963
55861;75394
55862;54227
55863;54219
55864;54243
55865;54221
55865;54262
55865;75426
55865;75440
55866;54235
55867;69957
55869;54217
55869;54245
55869;54278
55869;75415
55870;54217
55870;54252
55872;75419
55873;69957
55873;69960
55873;69961
55874;54242
55876;54242
55876;75401
55877;69957
55878;54217
55878;54263
55879;54216
55879;69957
55879;69958
55879;69960
55879;69963
55879;75432
55880;54250
55882;54215
55883;54217
55883;54227
55883;54286
55884;54227
55885;54234
55885;75411
55886;54219
55886;75393
55888;54253
55888;54281
55891;69957
55893;54227
55897;54217
55897;54233
55898;54217
55898;54223
55899;54215
55900;54246
55902;54252
55903;54215
55904;54217
55904;69964
55905;54219
55906;54243
55907;54215
55908;54221
55908;54227
55909;54217
55909;75436
55910;69957
55911;54235
55911;54254
55912;54227
55912;54246
55913;54223
55913;54246
55914;75437
55915;54215
55916;54221
55916;75440
55917;54246
55917;75437
55918;69957
55918;69958
55919;54217
55920;54219
55921;54250
55922;69957
55923;54252
55923;54281
55924;69957
55924;69962
55926;54219
55926;54287
55927;54217
55927;54241
55927;75408
55927;75415
55931;69957
55932;54223
55932;75404
55934;69957
55934;69960
55934;69961
55934;69962
55934;75397
55936;69957
55937;69957
55937;69962
55938;69957
55938;69960
55938;69961
55938;69962
55939;69957
55939;69960
55940;69957
55940;69960
55941;69957
55941;69963
55942;69957
55942;69963
55944;69957
55944;69959
55945;69957
55945;69962
55945;75394
55946;69957
55946;69962
55947;69957
55947;69961
55947;69962
55948;69957
55948;69960
55948;69962
55949;69957
55949;69960
55950;69957
55950;69960
55951;69957
55951;69958
55951;69963
55952;69957
55953;69957
55953;69960
55954;69957
55955;69957
55955;69962
55956;54248
55957;69957
55958;69957
55958;69960
55959;69957
55960;69957
55960;69960
55961;69957
55961;69960
55961;69962
55962;69957
55962;69961
55962;69962
55962;75397
55963;69957
55963;69960
55964;69957
55965;69957
55965;69963
55966;69957
55966;69960
55967;54227
55968;69957
55968;69963
55969;69957
55969;69960
55970;69957
55970;69960
55971;69957
55972;69957
55973;69957
55973;69960
55973;69963
55974;69957
55975;69957
55976;69957
55976;69960
55977;69957
55978;69957
55979;69957
55980;69957
55980;69960
55981;69957
55981;69960
55982;69957
55983;54215
55984;69957
55985;69957
55985;69962
55986;69957
55986;69962
55987;69957
55987;75394
55988;69957
55989;69957
55990;69957
55990;69960
55991;69957
55992;69957
55992;69960
55993;69957
55994;69957
55995;69957
55996;69957
55997;69957
55997;69960
55998;69957
56000;69957
56000;69960
56001;69957
56002;69957
56003;69957
56004;69957
56004;69960
56005;69957
56005;69960
56008;69957
56008;69960
56009;54227
56011;69957
56012;69957
56013;69957
56014;69957
56015;54215
56016;69957
56017;69957
56017;69960
56017;69961
56018;54227
56018;54246
56019;54243
56020;69957
56021;69957
56022;54217
56022;54273
56023;69957
56024;69957
56025;69957
56025;69960
56026;69957
56027;69957
56028;69957
56028;69960
56029;69957
56029;69960
56030;69957
56030;69963
56031;54217
56031;54245
56031;54278
56032;69957
56032;69960
56033;69957
56034;69957
56035;69957
56036;69957
56036;69962
56037;69957
56037;69959
56038;69957
56038;69960
56039;69957
56040;69957
56040;69960
56041;69957
56042;69957
56043;69957
56043;69962
56044;69957
56045;69957
56045;69959
56045;69962
56046;54239
56047;69957
56048;54247
56048;54281
56049;69957
56049;69960
56050;54227
56051;69957
56052;69957
56052;69961
56053;69957
56057;69957
56058;54222
56058;54255
56058;54257
56058;54266
56059;54217
56059;54223
56059;54278
56060;54227
56061;54227
56062;54227
56063;54248
56063;54271
56064;54227
56064;75396
56065;54227
56066;54219
56066;54272
56067;54217
56068;54219
56069;54235
56070;54250
56071;54227
56072;54215
56073;54227
56073;75396
56074;54227
56074;54247
56074;54252
56074;54281
56075;54248
56076;69957
56077;54221
56077;54227
56078;69957
56078;69960
56078;69962
56079;54215
56079;54227
56079;54252
56081;54219
56082;54219
56082;54255
56082;75405
56083;54227
56085;69957
56086;54245
56087;54242
56088;54215
56088;54227
56088;54245
56088;75396
56089;54221
56089;54227
56090;54227
56091;54215
56092;54221
56092;54227
56093;54222
56095;54222
56095;54292
56096;54219
56097;69957
56097;69960
56097;69962
56097;75397
56098;54248
56099;54294
56099;75426
56099;75431
56100;54253
56101;54217
56101;54227
56101;54233
56102;69957
56102;69960
56102;69962
56102;75397
56103;54243
56105;54217
56105;54227
56106;54250
56107;54219
56107;54287
56108;54250
56109;54217
56109;54286
56110;54227
56110;54246
56110;54264
56110;75396
56111;54222
56111;54257
56112;54217
56112;54281
56113;54217
56113;54263
56113;54279
56114;75396
56115;54246
56117;54227
56118;54250
56118;54263
56120;54227
56121;54218
56122;54250
56123;54217
56123;54233
56125;54217
56125;54263
56127;75419
56128;54243
56130;54217
56130;54233
56131;54221
56131;54227
56131;75396
56132;54221
56132;54227
56133;54227
56133;75426
56134;54227
56135;69957
56135;69960
56135;69962
56136;54250
56137;54252
56137;54281
56139;54250
56140;54248
56140;54278
56141;54217
56141;54233
56142;54237
56142;54294
56142;75419
56142;75437
56143;54221
56143;54227
56144;54215
56145;54215
56146;54217
56146;54240
56147;54227
56147;54262
56148;54252
56148;54281
56149;54227
56149;54233
56149;54252
56150;54246
56151;54245
56151;54255
56152;54250
56153;54215
56153;54227
56153;75431
56154;54233
56154;54252
56156;54227
56157;54215
56158;54219
56158;54227
56158;54276
56158;75396
56160;54235
56161;54217
56161;54245
56162;54242
56162;54274
56162;54293
56163;54218
56163;75388
56164;54217
56164;54233
56164;54240
56164;54278
56165;54237
56165;75419
56165;75437
56166;54227
56166;54262
56167;54217
56167;54233
56168;54232
56168;54235
56169;54217
56169;54286
56170;54219
56170;54276
56171;54217
56171;54233
56172;54219
56172;54273
56172;86313
56173;54252
56176;69957
56176;69962
56177;54227
56178;54215
56179;54265
56179;54294
56180;54252
56180;54255
56181;54217
56181;54286
56182;54219
56183;54235
56183;54242
56184;54221
56184;75440
56185;54219
56185;54287
56186;54219
56186;54272
56187;54250
56187;54281
56188;54227
56189;54217
56189;54221
56189;54263
56191;54227
56192;54217
56192;54233
56193;54217
56194;54252
56194;54255
56194;54281
56194;75405
56195;54237
56195;75419
56195;75437
56197;54238
56197;54239
56198;75426
56199;54248
56200;54246
56200;54277
56201;54242
56202;54227
56203;54246
56204;54217
56204;54263
56205;54215
56207;69957
56207;69962
56208;54250
56208;54263
56209;54222
56210;54215
56211;54231
56211;54241
56211;54258
56211;75408
56212;54215
56212;54252
56212;75431
56214;54217
56215;54215
56216;54218
56216;54255
56218;54218
56218;54255
56219;54235
56220;54215
56220;69965
56221;54227
56222;54231
56222;54262
56223;54215
56224;54222
56225;75419
56226;54219
56227;54246
56227;54292
56228;54245
56228;75415
56229;54223
56229;54246
56230;54215
56230;54260
56232;69957
56233;54221
56233;54227
56234;54243
56235;54217
56235;54286
56235;75396
56236;54217
56236;54236
56236;75417
56237;54215
56238;54234
56239;54227
56239;54235
56240;54215
56240;54221
56241;54215
56242;54243
56243;54218
56243;54281
56244;54217
56244;54221
56244;54293
56245;54217
56245;54227
56246;54227
56247;54217
56247;75396
56248;54246
56248;54249
56249;54217
56249;54233
56250;54217
56250;54223
56251;54217
56251;54223
56251;54232
56251;75405
56252;54221
56252;54227
56253;54233
56253;54294
56254;54227
56254;54262
56255;54227
56256;54221
56256;75396
56258;54217
56258;54233
56259;54223
56259;54246
56260;54250
56261;54243
56263;54227
56265;54247
56265;54281
56266;54217
56266;54223
56267;54243
56268;54227
56269;54248
56270;54219
56270;54273
56270;86313
56271;54217
56271;54233
56272;54239
56273;54215
56274;54241
56274;54258
56275;54219
56276;54227
56277;54248
56278;54246
56278;54253
56279;54217
56279;54241
56280;75437
56281;54250
56281;54263
56282;54242
56282;54293
56283;54217
56284;54215
56285;54221
56285;54227
56285;75396
56286;54217
56286;54233
56287;54215
56288;54243
56288;54289
56289;54242
56290;54217
56292;54248
56293;54292
56293;75437
56294;54245
56294;54255
56294;75405
56295;54252
56296;54243
56297;54243
56298;54237
56298;75419
56298;75437
56299;54235
56299;75415
56300;54215
56300;54278
56301;54217
56301;54293
56301;75396
56302;54246
56302;54264
56303;54217
56303;54223
56303;54232
56304;54222
56305;54227
56305;54229
56305;75396
56306;54242
56307;54248
56308;54218
56308;75389
56309;75406
56309;75407
56310;54240
56310;75426
56311;54215
56311;75431
56312;54215
56312;54240
56313;54242
56313;54293
56314;75406
56314;75407
56315;54251
56316;54219
56316;54286
56317;54250
56317;54263
56319;54217
56319;54252
56319;54281
56320;54223
56320;54246
56321;54243
56322;54252
56323;54248
56324;75426
56325;54221
56325;54227
56326;54248
56327;54227
56327;54294
56328;54221
56328;54227
56328;75396
56329;54227
56329;75396
56330;54247
56330;54281
56331;75419
56332;54227
56334;54219
56335;54227
56336;54223
56336;54246
56337;54227
56337;75396
56337;75440
56338;54237
56338;75419
56338;75437
56339;54227
56339;75396
56340;54235
56341;54222
56341;54257
56341;54281
56342;54227
56343;54241
56344;54227
56345;54223
56345;54246
56346;54221
56346;54227
56347;54221
56347;54227
56348;54243
56348;54289
56349;54217
56349;54241
56349;54286
56350;54248
56351;54219
56352;54242
56352;54291
56352;75422
56353;54222
56353;54257
56354;54217
56355;75437
56357;75426
56358;54217
56358;54227
56359;54223
56359;75404
56360;54248
56361;54218
56362;54217
56362;54227
56362;54262
56363;54218
56363;75389
56364;54217
56364;54263
56365;54217
56365;54227
56366;54253
56367;54219
56368;54227
56368;75396
56369;54227
56370;54250
56371;54227
56371;54293
56372;54215
56372;54227
56373;54215
56374;54227
56375;54227
56376;54219
56376;54245
56376;54286
56377;54227
56378;54241
56378;54258
56378;75408
56379;54217
56379;54233
56380;54222
56380;54257
56380;54266
56383;54246
56383;54264
56384;75419
56386;54217
56386;54227
56387;54253
56388;54215
56389;54294
56389;75437
56390;54248
56391;54277
56391;75437
56392;54219
56392;54287
56393;54262
56393;75437
56394;54225
56394;54242
56394;54274
56394;54291
56394;75401
56395;75437
56396;54219
56397;54235
56397;75415
56398;54242
56399;54235
56400;54222
56401;54227
56401;75426
56402;54247
56402;54281
56403;54218
56403;54262
56403;75389
56404;54227
56404;75419
56405;54217
56405;54223
56405;54227
56406;54215
56407;54219
56407;54261
56408;54215
56409;54250
56409;54281
56410;54252
56410;54281
56411;54252
56411;75415
56413;54219
56414;54215
56414;54219
56414;54268
56415;54217
56415;54245
56415;54294
56415;75415
56416;54222
56418;75389
56419;69964
56420;54248
56420;54255
56420;54271
56421;54215
56421;54233
56422;54278
56423;54217
56424;54217
56424;54227
56425;54227
56425;54252
56426;54234
56427;54227
56428;69964
56428;75389
56429;54217
56429;54233
56430;54248
56431;54215
56432;54215
56433;54242
56434;54242
56435;75419
56436;54248
56437;54227
56437;54250
56438;54217
56439;54248
56440;54221
56440;54227
56441;54253
56441;54256
56441;54281
56442;69957
56442;69960
56443;75419
56444;54227
56444;54241
56444;75396
56446;54246
56447;54219
56448;54215
56449;54217
56449;54227
56450;54217
56450;54227
56451;54243
56453;54218
56453;54281
56454;54217
56454;54233
56455;54217
56455;54223
56456;54252
56457;54252
56457;75425
56458;54219
56458;54227
56459;54217
56459;54227
56460;54215
56461;54237
56461;75419
56461;75437
56462;54218
56463;54215
56464;54217
56465;54215
56465;54227
56466;54219
56467;54248
56468;54217
56468;54233
56469;54227
56469;54235
56470;54219
56471;54243
56472;54217
56472;54227
56472;75396
56473;54217
56473;54233
56473;75396
56474;54217
56474;54273
56475;54217
56475;54233
56476;54215
56477;54227
56478;54243
56479;54246
56479;54264
56480;54217
56480;54233
56481;54235
56482;54242
56482;54291
56482;54293
56483;54215
56484;54216
56484;75437
56485;54227
56486;54227
56487;54217
56488;54217
56488;54286
56489;54227
56489;54232
56490;54246
56490;54264
56491;54217
56491;54286
56492;54217
56492;54233
56493;54246
56493;54292
56494;54248
56495;54219
56497;54219
56497;54267
56498;54250
56499;54278
56499;69962
56499;75397
56502;54237
56502;75437
56503;69957
56503;69960
56504;54227
56506;54217
56506;54227
56507;54222
56507;54257
56508;54219
56508;54263
56510;54221
56510;54227
56511;54236
56511;54243
56512;54235
56513;54217
56514;54235
56515;54217
56515;54227
56516;54232
56516;54255
56516;75392
56517;54217
56517;54263
56518;54219
56519;54242
56520;54253
56521;54221
56521;54227
56521;75440
56522;54217
56522;54286
56523;54244
56523;54248
56524;54242
56525;54229
56525;54242
56526;54235
56527;54217
56527;54286
56528;54217
56528;54233
56529;54215
56530;54215
56530;54219
56531;54243
56532;54242
56532;54291
56532;54293
56533;54250
56534;54230
56536;54246
56536;54281
56537;54219
56537;54287
56538;54237
56538;75419
56538;75437
56539;54248
56540;54219
56541;69957
56542;54217
56542;54221
56542;54244
56543;54221
56543;54234
56543;54245
56543;75440
56544;54218
56544;54219
56545;54215
56545;54233
56546;54227
56547;54217
56547;54233
56548;54227
56549;54238
56551;54243
56553;54249
56554;54217
56554;54273
56556;75419
56557;54235
56557;54280
56558;54217
56558;54273
56559;54227
56560;54242
56561;54242
56561;54293
56562;54252
56563;54230
56564;54242
56565;54241
56565;54284
56566;54242
56567;54222
56568;54253
56569;54277
56569;75437
56570;75437
56571;54222
56571;54266
56572;54235
56572;54262
56574;54235
56574;75415
56575;54227
56575;54245
56576;54243
56577;54246
56577;54264
56578;54219
56578;54227
56579;69960
56580;54221
56580;54227
56580;54229
56580;75440
56581;54217
56581;54227
56581;54233
56582;54219
56582;75415
56583;54222
56584;54227
56585;54242
56586;54250
56587;54217
56587;54273
56589;54243
56590;54216
56590;54246
56591;54219
56591;54286
56591;54287
56592;54222
56592;54266
56593;54241
56594;54231
56594;54241
56594;54258
56595;54217
56595;54227
56595;54232
56596;54217
56596;54223
56596;54227
56597;54217
56597;54227
56597;54233
56598;54217
56598;54227
56599;54227
56600;54217
56600;54233
56601;54235
56602;54218
56602;75389
56603;54248
56604;54248
56605;54215
56606;54235
56606;54280
56607;54219
56608;54215
56608;54233
56609;54227
56610;54231
56611;54253
56611;54281
56613;54227
56614;69957
56615;54227
56616;75406
56616;75407
56617;54222
56620;54248
56620;54271
56621;54217
56621;54221
56621;54227
56621;75440
56622;54217
56622;54263
56623;54215
56623;54219
56624;54242
56624;54291
56624;54293
56625;54246
56625;54264
56626;54246
56626;54249
56626;54283
56627;54217
56627;75415
56628;54250
56629;54222
56629;54257
56630;54215
56630;54227
56631;54217
56631;54227
56631;54244
56631;54286
56632;54242
56632;54291
56632;75422
56634;54250
56635;54245
56635;75415
56637;54215
56638;54246
56639;54218
56640;54245
56640;75415
56641;54242
56641;54291
56641;54293
56642;54219
56642;54267
56643;54294
56643;75437
56644;54245
56644;75405
56646;54225
56646;54242
56647;54227
56649;54222
56651;54246
56651;54292
56653;54227
56654;54250
56655;54221
56657;54243
56658;54245
56659;54217
56659;54227
56660;54235
56661;54219
56661;54287
56662;54217
56662;54286
56663;54217
56663;54233
56664;54227
56665;54217
56665;54221
56665;54227
56666;54219
56666;54267
56667;54217
56667;54245
56667;54255
56668;69957
56670;54218
56671;54244
56672;54246
56672;54249
56673;54218
56673;54281
56676;54219
56676;54267
56677;54293
56677;75406
56677;75407
56678;54221
56679;54227
56680;69957
56680;75390
56681;54246
56682;54219
56683;54242
56683;54291
56683;54293
56684;54242
56684;75401
56685;54242
56685;54293
56686;54217
56686;54233
56687;54248
56687;54271
56688;54215
56689;54215
56690;54235
56691;54215
56692;54246
56692;54283
56693;54242
56694;54217
56695;54217
56695;54233
56696;54227
56697;54221
56697;54242
56697;54293
56697;75440
56699;54227
56700;69957
56701;69957
56703;54243
56704;54235
56704;54242
56705;69957
56705;75394
56706;54217
56706;54223
56706;54227
56706;54252
56707;54243
56708;54217
56708;54273
56709;75411
56710;69957
56710;69960
56711;54227
56714;54230
56715;69960
56716;54221
56716;54227
56717;54217
56718;69957
56718;69960
56720;54219
56721;54217
56722;54234
56722;69964
56723;54227
56724;69957
56724;69960
56724;69963
56725;54219
56726;69957
56727;75396
56727;75426
56728;54235
56729;54250
56730;69957
56730;69960
56731;54215
56732;54241
56733;54235
56734;54235
56735;54227
56735;54235
56735;54268
56737;75419
56738;54227
56739;54249
56740;54226
56741;54243
56742;54217
56742;54281
56743;54222
56744;54235
56745;54252
56746;69957
56747;69957
56748;54237
56748;75419
56748;75437
56750;54235
56751;69957
56751;69962
56752;54217
56752;54227
56752;54233
56752;75424
56754;75396
56754;75419
56755;54246
56756;54227
56757;54242
56757;54254
56757;54291
56757;75422
56758;54217
56759;54227
56761;75419
56762;54237
56762;75415
56762;75419
56762;75437
56763;54227
56763;75396
56764;54222
56765;54242
56765;54278
56765;54291
56767;54215
56768;69957
56769;69957
56770;54243
56771;54217
56771;54233
56773;54250
56774;54217
56774;54223
56776;54235
56777;54245
56778;54246
56779;54227
56779;54246
56780;54219
56780;54287
56781;54217
56782;69957
56782;69960
56784;54215
56784;54227
56785;69957
56786;54217
56786;54223
56787;54223
56787;54246
56788;54217
56788;54227
56788;54233
56789;69957
56789;69960
56790;69957
56790;69960
56791;54217
56791;54281
56793;54217
56793;54265
56794;54246
56795;54227
56795;54243
56795;54252
56797;54215
56798;69957
56799;75406
56799;75407
56801;54242
56802;54217
56802;54219
56802;54221
56802;54227
56802;54240
56802;54246
56802;54249
56802;54276
56802;54294
56802;75440
56803;69957
56803;69960
56803;69961
56804;54215
56806;54250
56807;69957
56807;69962
56808;54217
56810;54217
56810;54227
56810;54233
56811;54236
56811;75417
56812;54223
56812;75404
56813;54217
56813;54263
56814;69957
56814;69962
56815;69957
56816;69957
56816;69961
56816;69962
56817;54227
56818;69957
56820;54235
56821;69957
56821;69962
56822;69957
56823;54217
56823;54233
56824;54250
56825;54218
56825;54241
56826;69957
56827;54227
56828;54278
56831;54246
56832;54253
56832;54256
56833;54252
56833;54281
56834;54215
56835;54215
56836;54248
56837;54215
56838;54215
56839;54219
56841;54217
56841;54227
56842;54215
56844;54252
56844;54281
56845;54242
56845;54291
56846;54215
56846;54217
56848;54237
56848;75419
56848;75437
56850;54293
56850;69957
56851;69957
56852;69957
56855;54246
56855;54264
56856;54215
56857;54227
56858;54217
56858;54233
56859;54219
56859;54255
56859;75405
56860;69957
56861;69957
56862;54227
56862;54246
56863;54248
56864;54217
56865;54250
56867;54217
56869;54250
56869;54281
56870;69957
56870;69958
56874;54227
56875;69957
56875;69962
56876;54230
56877;54219
56877;54286
56877;54287
56878;54219
56878;54227
56879;54219
56879;54287
56880;69957
56880;69960
56881;54222
56882;69957
56883;54218
56884;54236
56884;54243
56886;54222
56887;54246
56887;75437
56888;54215
56888;54227
56889;54248
56891;69957
56892;54227
56892;75396
56893;54235
56894;69964
56895;54219
56895;54272
56897;54223
56897;54246
56897;54283
56898;54246
56898;54249
56899;54219
56899;54267
56900;54246
56900;75437
56902;54233
